C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\ReportApp.csproj.AssemblyReference.cache
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\ReportApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\ReportApp.AssemblyInfoInputs.cache
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\ReportApp.AssemblyInfo.cs
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\ReportApp.csproj.CoreCompileInputs.cache
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\ReportApp.sourcelink.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\ReportApp.exe
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\JsonExamples\ActivityReportAdminGenerated.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\JsonExamples\CurrentShopItems1.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\JsonExamples\CurrentShopItems2.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\JsonExamples\CurrentShopItems.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\ReportConfigurations\Activity.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\JsonExamples\ActivityReportClientGenerated.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\Templates\ActivityReport.xlsx
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\ReportApp.deps.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\ReportApp.runtimeconfig.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\ReportApp.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\ReportApp.pdb
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\ClosedXML.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\ClosedXML.Report.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\DocumentFormat.OpenXml.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\ExcelNumberFormat.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\Irony.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\MoreLinq.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\SixLabors.Fonts.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\System.IO.Packaging.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\System.Linq.Dynamic.Core.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\bin\Debug\net6.0\XLParser.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\ReportApp.csproj.Up2Date
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\ReportApp.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\refint\ReportApp.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\ReportApp.pdb
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\ReportApp.genruntimeconfig.cache
C:\Users\User\NG_2024_C-_Karpets\Lection 3\ReportApp\ReportApp\obj\Debug\net6.0\ref\ReportApp.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\ReportApp.csproj.AssemblyReference.cache
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\ReportApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\ReportApp.AssemblyInfoInputs.cache
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\ReportApp.AssemblyInfo.cs
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\ReportApp.csproj.CoreCompileInputs.cache
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\ReportApp.sourcelink.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\ReportApp.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\refint\ReportApp.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\ReportApp.pdb
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\ReportApp.exe
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\JsonExamples\ActivityReportAdminGenerated.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\JsonExamples\CurrentShopItems1.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\JsonExamples\CurrentShopItems2.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\JsonExamples\CurrentShopItems.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\ReportConfigurations\Activity.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\JsonExamples\ActivityReportClientGenerated.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\Templates\ActivityReport.xlsx
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\ReportApp.deps.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\ReportApp.runtimeconfig.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\ReportApp.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\ReportApp.pdb
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\ClosedXML.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\ClosedXML.Report.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\DocumentFormat.OpenXml.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\ExcelNumberFormat.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\Irony.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\MoreLinq.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\SixLabors.Fonts.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\System.IO.Packaging.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\System.Linq.Dynamic.Core.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\XLParser.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\ReportApp.csproj.Up2Date
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\ReportApp.genruntimeconfig.cache
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\obj\Debug\net6.0\ref\ReportApp.dll
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\Templates\ShopReport.xlsx
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\ReportConfigurations\Shop.json
C:\Users\User\NG_2024_C-_Karpets\Lection 3\task 3.1\ReportApp\bin\Debug\net6.0\Request\Request.json
